"LFS_COUNTRY","Country","PROG","Programmes","MEAS","Measure","FREQUENCY","Frequency","TIME","Time","Value","Flag Codes","Flags"
"FRA","France","20","Training","EXPPCT","Public expenditure as a percentage of GDP","A","Annual","2008","2008",0.25,,
"FRA","France","20","Training","EXPPCT","Public expenditure as a percentage of GDP","A","Annual","2009","2009",0.33,,
"FRA","France","20","Training","EXPPCT","Public expenditure as a percentage of GDP","A","Annual","2010","2010",0.33,,
"FRA","France","20","Training","EXPPCT","Public expenditure as a percentage of GDP","A","Annual","2011","2011",0.31,,
"FRA","France","20","Training","EXPPCT","Public expenditure as a percentage of GDP","A","Annual","2012","2012",0.29,,
"FRA","France","20","Training","EXPPCT","Public expenditure as a percentage of GDP","A","Annual","2013","2013",0.29,,
"FRA","France","20","Training","EXPPCT","Public expenditure as a percentage of GDP","A","Annual","2014","2014",0.29,,
"FRA","France","20","Training","EXPPCT","Public expenditure as a percentage of GDP","A","Annual","2015","2015",0.27,,
"FRA","France","20","Training","EXPPCT","Public expenditure as a percentage of GDP","A","Annual","2016","2016",0.3,,
"FRA","France","20","Training","EXPPCT","Public expenditure as a percentage of GDP","A","Annual","2017","2017",0.29,,
"FRA","France","20","Training","EXPPCT","Public expenditure as a percentage of GDP","A","Annual","2018","2018",0.25,,
"FRA","France","20","Training","EXPPCT","Public expenditure as a percentage of GDP","A","Annual","2019","2019",0.26,,
"FRA","France","20","Training","STOPCT","Participant stocks as a percentage of the labour force","A","Annual","2008","2008",2.06,,
"FRA","France","20","Training","STOPCT","Participant stocks as a percentage of the labour force","A","Annual","2009","2009",2.01,,
"FRA","France","20","Training","STOPCT","Participant stocks as a percentage of the labour force","A","Annual","2010","2010",2.04,,
"FRA","France","20","Training","STOPCT","Participant stocks as a percentage of the labour force","A","Annual","2011","2011",1.98,,
"FRA","France","20","Training","STOPCT","Participant stocks as a percentage of the labour force","A","Annual","2012","2012",1.93,,
"FRA","France","20","Training","STOPCT","Participant stocks as a percentage of the labour force","A","Annual","2013","2013",2.01,,
"FRA","France","20","Training","STOPCT","Participant stocks as a percentage of the labour force","A","Annual","2014","2014",1.88,,
"FRA","France","20","Training","STOPCT","Participant stocks as a percentage of the labour force","A","Annual","2015","2015",1.79,,
"FRA","France","20","Training","STOPCT","Participant stocks as a percentage of the labour force","A","Annual","2016","2016",1.87,,
