
. sqreg ten_y ttrend i.sexo1#c.ttrend i.sexo1#c.urate i.act1 i.covid##i.sexo1#i.act1 i.age ///
>                if ((mother_10==1&wife==1)|(father_10==1&husband==1))&employed&age3040==1, q(.25 .5 .75)     
>                             
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
.....convergence not achieved
x..convergence not achieved
x....--Break--
r(1);

end of do-file

--Break--
r(1);

. do "C:\Users\LAFUEN~1\AppData\Local\Temp\STD33ec_000000.tmp"

. use "formatting/rawfiles/EPA_stocks20_parents.dta", clear

. 
end of do-file

. do "C:\Users\LAFUEN~1\AppData\Local\Temp\STD33ec_000000.tmp"

. gen age3040 = 0

. replace age3040 = 1 if age>=30&age<40
(1,444,285 real changes made)

. 
end of do-file

. tab ciclo ten_y if husband==1&father_10==1 [fweight=facexp]
too many values
r(134);

. tab ciclo if husband==1&father_10==1 [fweight=facexp], sum(ten_y )

            |                Summary of ten_y
      ciclo |        Mean   Std. dev.       Freq.         Obs
------------+------------------------------------------------
        130 |   9.8438732   8.2490792   329209062   329209062
        131 |   9.7617822   8.3158594   334392353   334392353
        132 |    9.682743   8.2519562   336846582   336846582
        133 |   9.6862999   8.2633579   342687836   342687836
        134 |   9.8369692   8.3876562   344563526   344563526
        135 |   9.7328362   8.4071565   346416498   346416498
        136 |   9.7470759   8.3404945   346346042   346346042
        137 |   9.6942328   8.3884931   346528990   346528990
        138 |    9.709147   8.3652693   348231135   348231135
        139 |   9.5347329   8.2533414   353763555   353763555
        140 |   9.4651563   8.1596572   355884720   355884720
        141 |    9.459449   8.1817334   354379214   354379214
        142 |   9.5080212    8.143206   354200728   354200728
        143 |   9.5319945   8.1429022   354316947   354316947
        144 |   9.6122307   8.2235333   352482660   352482660
        145 |   9.6230756   8.2787617   346643521   346643521
        146 |   9.9526666   8.3069199   332704830   332704830
        147 |   9.9552725   8.2509724   332177089   332177089
        148 |   9.9975527   8.2254556   330054658   330054658
        149 |   10.117761    8.205693   329199564   329199564
        150 |   10.346145   8.2398423   327563754   327563754
        151 |   10.410218   8.2699067   333975561   333975561
        152 |   10.440411   8.2661924   335261979   335261979
        153 |   10.581692   8.2925635   334669435   334669435
        154 |   10.661222   8.3495975   331853525   331853525
        155 |   10.473809   8.2753829   331532162   331532162
        156 |   10.425284   8.3183574   331347981   331347981
        157 |   10.426353   8.2628179   327536277   327536277
        158 |   10.474191   8.2405371   323043660   323043660
        159 |   10.469787   8.1789491   316938916   316938916
        160 |   10.605752   8.1167345   317257093   317257093
        161 |   10.777427   8.0728353   313292307   313292307
        162 |   10.938711   8.0578188   310408058   310408058
        163 |   10.665313   8.0686809   310826160   310826160
        164 |   10.618125   8.0654812   309004680   309004680
        165 |   10.414562   8.1322631   313566264   313566264
        166 |   10.431665   8.2013904   309170229   309170229
        167 |   10.276236     8.22597   313222534   313222534
        168 |   10.294049   8.2097739   316385905   316385905
        169 |    10.33044   8.2120964   322211034   322211034
        170 |   10.450693   8.2450089   321070004   321070004
        171 |   10.361796   8.2515011   327265982   327265982
        172 |    10.37458    8.227192   327917751   327917751
        173 |   10.433437   8.1503148   328524904   328524904
        174 |   10.484581   8.1842999   328938201   328938201
        175 |   10.408166   8.1730599   330212788   330212788
        176 |    10.33126   8.1520363   334561578   334561578
        177 |   10.370487   8.1126891   332194551   332194551
        178 |   10.522823   8.2230002   328038434   328038434
        179 |    10.40837    8.313182   331471357   331471357
        180 |   10.411481   8.3046253   331219935   331219935
        181 |   10.380572   8.2580236   334128774   334128774
        182 |   10.517903   8.3733361   334075790   334075790
        183 |   10.400647   8.3166961   334425779   334425779
        184 |   10.366851   8.3148831   334105800   334105800
        185 |   10.223829    8.285319   334761208   334761208
